[utc] 2026-04-13T07:36:34Z
?? plans/2026-04-13_cto_plan_eng_review_mus1744_workspace_chat.md
?? plans/2026-04-13_cto_plan_eng_review_mus1764_dashboard_count.md
?? plans/2026-04-13_cto_plan_eng_review_mus1769_1770.md
?? plans/2026-04-13_cto_plan_eng_review_mus1769_landing_v1.md
?? plans/2026-04-13_cto_plan_eng_review_mus1770_dashboard_v1.md
?? plans/2026-04-13_cto_plan_eng_review_mus1790_settings_impl.md
?? plans/2026-04-13_cto_queue_gate_refresh.md
?? plans/2026-04-13_cto_queue_triage_design_linkage.md
?? plans/2026-04-13_morning_review.md
?? plans/65_ceo_operating_model_hardening_2026-04-08.md
?? plans/66_ceo_runtime_normalization_2026-04-08.md
?? plans/67_ceo_queue_topology_surgery_2026-04-08.md
?? plans/68_ceo_validation_and_rollout_2026-04-08.md
?? plans/69_mus1109_ceo_eng_retro_review_2026-04-08.md
?? plans/84_idle_budget_and_heavy_work_blacklist_EVIDENCE_2026-04-09.md
?? plans/85_event_driven_refresh_and_sampling_EVIDENCE_2026-04-09.md
?? plans/86_paddle_sandbox_injection_RUNBOOK_2026-04-10.md
?? plans/88_cto_mus1822_runtime_gate_refresh_2026-04-13.md
?? qa-artifacts/
?? rebind_my_run.ts
?? remote-node-update.sh
?? repair_linkage.ts
?? scripts/check-quoted-heredoc-guard.sh
?? scripts/check_coherence.py
?? scripts/design-gate/
?? scripts/generate_coherence_report.py
?? scripts/install-musu-worker-service.sh
?? scripts/mvp1_demo.sh
?? scripts/paperclip_post_ceo_action_comment_2026-04-09.sh
?? scripts/test-mvp1-demo-fixture-smoke.sh
?? scripts/test-quoted-heredoc-guard-regression.sh
?? scripts/verify-run-linkage.sh
?? scripts/workerctl.sh
?? skills/
?? such
?? temp_output.txt
?? tests/
?? tmp_query_cols.ts
?? tmp_query_foreign_run.ts
?? tmp_query_issue_cols.ts
?? tmp_query_issue_row.ts
?? tmp_query_lock_run.ts
?? tmp_query_run_ctx.ts
?? tmp_query_run_issue.ts
?? tmp_rebind_current_run_issue.ts
?? tmp_rebind_issue_execution_run.ts
?? trigger_wakeup.ts
?? update_issue_checkout.ts
?? update_run_issue.ts
[git_status_pre_end]

### pricing_smoke
cmd: npx playwright test --config=playwright.pricing.config.ts e2e/pricing-checkout.spec.ts
npm warn Unknown env config "auto-install-peers". This will stop working in the next major version of npm.
npm warn Unknown env config "recursive". This will stop working in the next major version of npm.
[2m[WebServer] [22m(node:96779) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[2m[WebServer] [22m(Use `node --trace-warnings ...` to show where the warning was created)
[2m[WebServer] [22m(node:96978) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[2m[WebServer] [22m(Use `node --trace-warnings ...` to show where the warning was created)
[2m[WebServer] [22m(node:97180) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[2m[WebServer] [22m(Use `node --trace-warnings ...` to show where the warning was created)

Running 2 tests using 1 worker

(node:99112) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:99112) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  1 [chromium] › e2e/pricing-checkout.spec.ts:53:7 › token-present checkout branches › overlay branch attempts Paddle Checkout.open with transactionId (1.4s)
  ✓  2 [chromium] › e2e/pricing-checkout.spec.ts:113:7 › token-present checkout branches › init-fail branch falls back to hosted redirect when Paddle init throws (2.0s)

  2 passed (15.7s)
[RC][pricing_smoke]=0

### auth_guard_run1
cmd: npm run test:e2e:auth-guard
npm warn Unknown env config "auto-install-peers". This will stop working in the next major version of npm.
npm warn Unknown env config "recursive". This will stop working in the next major version of npm.

> musu-bee@0.1.0 test:e2e:auth-guard
> bash ./scripts/run-auth-e2e-lane.sh 3002 true playwright.authguard.config.ts e2e/auth-landing.spec.ts -g @guard

curl: (7) Failed to connect to 127.0.0.1 port 3002 after 0 ms: Couldn't connect to server
curl: (7) Failed to connect to 127.0.0.1 port 3002 after 0 ms: Couldn't connect to server
curl: (28) Operation timed out after 2000 milliseconds with 0 bytes received
curl: (28) Operation timed out after 2000 milliseconds with 0 bytes received
npm warn Unknown env config "auto-install-peers". This will stop working in the next major version of npm.
npm warn Unknown env config "recursive". This will stop working in the next major version of npm.

Running 1 test using 1 worker

(node:2720) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2720) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  1 [chromium] › e2e/auth-landing.spec.ts:130:5 › @guard auth guard redirects to /auth/login when auth is enabled and no session (6.3s)

  1 passed (7.4s)
[RC][auth_guard_run1]=0

### auth_guard_run2
cmd: npm run test:e2e:auth-guard
npm warn Unknown env config "auto-install-peers". This will stop working in the next major version of npm.
npm warn Unknown env config "recursive". This will stop working in the next major version of npm.

> musu-bee@0.1.0 test:e2e:auth-guard
> bash ./scripts/run-auth-e2e-lane.sh 3002 true playwright.authguard.config.ts e2e/auth-landing.spec.ts -g @guard

curl: (7) Failed to connect to 127.0.0.1 port 3002 after 0 ms: Couldn't connect to server
curl: (7) Failed to connect to 127.0.0.1 port 3002 after 0 ms: Couldn't connect to server
curl: (28) Operation timed out after 2000 milliseconds with 0 bytes received
npm warn Unknown env config "auto-install-peers". This will stop working in the next major version of npm.
npm warn Unknown env config "recursive". This will stop working in the next major version of npm.

Running 1 test using 1 worker

(node:5612) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:5612) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  1 [chromium] › e2e/auth-landing.spec.ts:130:5 › @guard auth guard redirects to /auth/login when auth is enabled and no session (7.0s)

  1 passed (8.2s)
[RC][auth_guard_run2]=0

### api_regression_bundle
cmd: npx tsx --test src/app/api/checkout/route.test.ts src/app/api/history/route.test.ts src/lib/subscription.test.ts src/app/api/webhooks/paddle/route.test.ts
npm warn Unknown env config "auto-install-peers". This will stop working in the next major version of npm.
npm warn Unknown env config "recursive". This will stop working in the next major version of npm.
✔ checkout route rejects invalid tier (49.277701ms)
✔ checkout route fails loudly when Paddle API key is missing (46.412166ms)
✔ checkout route fails loudly when requested tier price id is missing (45.862761ms)
✔ checkout route returns Paddle redirect payload on success (47.918325ms)
✔ buildBridgeHeaders includes content type without token (4.195789ms)
✔ buildBridgeHeaders attaches bearer token when provided (0.314798ms)
✔ invalid signature returns 400 and does not write state (26.167794ms)
✔ subscription.activated replay is deduped by event id (18.74403ms)
✔ subscription.updated before activation does not grant entitlement (1.768427ms)
✔ subscription.updated replay is deduped by event id (0.964658ms)
✔ subscription.cancelled replay is deduped by event id (6.908441ms)
✔ transaction.completed is recorded without changing entitlement (2.075965ms)
✔ unknown_price_id does not permanently mark event processed (2.921747ms)
✔ replay after subscription_id_mismatch can apply later (39.612148ms)
✔ applied entitlement change syncs Supabase once and skips duplicate replay (6.920869ms)
✔ Supabase sync failure returns 503 and does not persist state (2.07517ms)
✔ lock timeout returns 503 retryable response (0.758749ms)
✔ legacy processed event ids (stripe + paddle) are migrated into _processedEventIds (8.806202ms)
ℹ tests 18
ℹ suites 0
ℹ pass 18
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 1862.186349
[RC][api_regression_bundle]=0

[git_status_post_begin]
 M CURRENT_STATE.md
 M HEARTBEAT.md
 M PAPERCLIP_OPERATIONS/PAPERCLIP_COMPANY_OPERATING_MODEL_2026-04-03.md
 M TODO_EXECUTION_BOARD.md
 M musu-bee/.env.local.example
 M musu-bee/next-env.d.ts
 M musu-bee/next.config.mjs
 M musu-bee/package-lock.json
 M musu-bee/package.json
 M musu-bee/pnpm-lock.yaml
 M musu-bee/src/app/api/chat/route.test.ts
 M musu-bee/src/app/api/chat/route.ts
 M musu-bee/src/app/api/checkout/route.ts
 M musu-bee/src/app/api/webhooks/paddle/handler.ts
 M musu-bee/src/app/api/webhooks/paddle/route.test.ts
 D musu-bee/src/app/api/webhooks/stripe/handler.ts
 D musu-bee/src/app/api/webhooks/stripe/route.test.ts
 D musu-bee/src/app/api/webhooks/stripe/route.ts
 M musu-bee/src/app/app/page.tsx
 M musu-bee/src/app/auth/callback/page.tsx
 M musu-bee/src/app/auth/login/page.tsx
 M musu-bee/src/app/auth/signup/page.tsx
 M musu-bee/src/app/faq/page.tsx
 M musu-bee/src/app/globals.css
 M musu-bee/src/app/install/page.tsx
 M musu-bee/src/app/landing/page.tsx
 M musu-bee/src/app/layout.tsx
 M musu-bee/src/app/not-found.tsx
 M musu-bee/src/app/page.tsx
 M musu-bee/src/app/pricing/page.tsx
 M musu-bee/src/app/pro/page.tsx
 M musu-bee/src/components/AppShell.tsx
 M musu-bee/src/components/ChatArea.tsx
 M musu-bee/src/components/CheckoutButton.tsx
 M musu-bee/src/components/CompanyTemplateModal.tsx
 M musu-bee/src/components/OnboardingModal.tsx
 M musu-bee/src/components/PublicSiteShell.tsx
 M musu-bee/src/components/Sidebar.tsx
 M musu-bee/src/lib/chatRateLimit.ts
 M musu-bee/src/lib/companyActivation.ts
 M musu-bee/src/lib/companyScope.ts
 M musu-bee/src/lib/companySetup.ts
 M musu-bee/src/lib/controlPlaneSync.ts
 M musu-bee/src/lib/paddle.ts
 M musu-bee/src/lib/publicSiteContent.ts
 D musu-bee/src/lib/stripe.ts
 M musu-bee/src/lib/subscription.ts
 M musu-bee/src/lib/supabase.ts
 M musu-bee/src/lib/useChat.ts
 M musu-bee/src/pages/404.tsx
 M musu-bee/src/pages/500.tsx
 M musu-bee/src/pages/_document.tsx
 M musu-bee/src/types/index.ts
 M musu-bee/tsconfig.tsbuildinfo
 D musu-computer-tools/.windows-bridge/queue/wb-20260403T002639-1699415-3460.json
 M musu-computer-tools/.windows-bridge/state/helper-heartbeat.json
 M musu-connects/README.md
 M musu-connects/apps/musu-connectsd/src/main.rs
 M musu-control/src/musu_control/server.py
 M musu-control/tests/test_server_write_path_policy.py
 M musu-indexer/src/musu_indexer/core.py
 M musu-port/README.md
 M musu-port/apps/musu-portd/build.rs
 M musu-port/crates/musu-port-core/src/channel_hub.rs
 M musu-port/crates/musu-port-core/src/discovery/windows.rs
 M musu-port/crates/musu-port-core/src/lib.rs
 M musu-port/crates/musu-port-core/src/platform/device_profile.rs
 M musu-port/crates/musu-port-core/src/platform/mod.rs
 M musu-port/crates/musu-port-core/src/server.rs
 M musu-port/crates/musu-port-core/src/state.rs
 M musu-port/crates/musu-port-core/tests/channel_hub_integration.rs
 M musu-port/crates/musu-port-core/tests/parity_verification.rs
 M scripts/auto-index.log
 M scripts/deploy-qwen14b-machine-b.sh
 M scripts/mus27-live-session-harness.sh
 M scripts/mus28-crt-remote-smoke.sh
 M scripts/mus55-operator-oneflow-harness.sh
 M scripts/mus71-dual-gpu-chain-harness.sh
 M scripts/opencode-session-archive.log
 M scripts/paperclip_put_unblock_plans_2026-04-09.sh
 M scripts/qwen-tagger.log
?? ...
?? .canon.json
?? .claude/
?? .cto_ping.json
?? .design_refs_comment.json
?? .design_refs_comment.md
?? .github/pull_request_template.md
?? .github/workflows/design-gate.yml
?? .github/workflows/landing-ceo-approval-gate.yml
?? .paperclip-snapshots/
?? .para/
?? .qa-artifacts/
?? .qa-g2-95e85002-20260410-081033.log
?? .qa-g2-95e85002-corrected-20260410-081045.log
?? .qa-g2-95e85002-corrected2-20260410-081056.log
?? .qa-g2-mus1141-20260410-075118.log
?? .qa-g2-mus1141-20260410-0822.log
?? .qa-g2-mus1141-20260410-0824.log
?? .qa-g2-mus1141-refresh-20260410-101952.log
?? .qa-g2-mus1203-replay-20260410-094356.log
?? .qa-g2-mus1219-replay-20260410-094238.log
?? .qa-g2-mus1387-20260410-085719.log
?? .qa-g2-mus1387-replay-20260410-093524.log
?? .qa-g2-mus1417-20260410-0835.log
?? .qa-m1419-20260410-095813.log
?? .vibe/
?? .worktrees/
?? CONTRIBUTING.md
?? EVID_DIR_PLACEHOLDER/
?? MUSU-CRT/MVP1_HARNESS_TRANSCRIPT_2026-04-13.md
?? MUSU-CRT/desktop-mcp-adapter.js
?? MUSU-CRT/desktop-resource-device.js
?? MUSU-CRT/ipc-electron.js
?? MUSU-CRT/main.js
?? No
?? PAPERCLIP_OPERATIONS/COHERENCE_REPORT_2026-04-09.json
?? PAPERCLIP_OPERATIONS/COHERENCE_REPORT_2026-04-09.md
?? PRODUCT_CORE.md
?? agents.json
?? artifacts/
?? audit_linkage.ts
?? bee_stderr.log
?? bee_stdout.log
?? blocked
?? "blocked\\"
?? bridge_stderr.log
?? bridge_stdout.log
?? check_agent.ts
?? check_agent_state.ts
?? check_fe_runs.ts
?? check_mismatches.ts
?? check_mismatches_v2.ts
?? check_wakeup_status.ts
?? check_wakeups.ts
?? coherence_report.json
?? coherence_report.md
?? directory
?? docs/ARCHITECTURE_BOUNDARIES.md
?? docs/PARA/
?? docs/memory/
?? docs/runbooks/
?? file
?? filter_issue.py
?? filter_issues.py
?? fix_agent.ts
?? fix_agent_adapter.ts
?? fix_issue.ts
?? fix_issue_done.ts
?? heartbeat.ts.patched
?? ingest-wiki.mjs
?? musu-ai/src/skills/
?? musu-bee/.tmp/
?? musu-bee/.vercel/
?? musu-bee/README.md
?? musu-bee/S1455-after.png
?? musu-bee/S1455-before.png
?? musu-bee/S2-click-dev.png
?? musu-bee/S2-click-tasks.png
?? musu-bee/S2-dev-click.png
?? musu-bee/S2-hover-dev.png
?? musu-bee/S2-hover-tasks.png
?? musu-bee/S2-initial.png
?? musu-bee/S3-click-tasks.png
?? musu-bee/S3-hover-tasks.png
?? musu-bee/S3-tasks-click.png
?? musu-bee/e2e/mus1192-fallback.spec.ts
?? musu-bee/e2e/pricing-checkout.spec.ts
?? musu-bee/e2e/qa-verification.spec.ts
?? musu-bee/playwright.pricing.config.ts
?? musu-bee/playwright.prod.config.ts
?? musu-bee/scripts/mus1511_agents_parity_replay.sh
?? musu-bee/scripts/mus1527_ui_smoke.mjs
?? musu-bee/src/app/api/agents/
?? musu-bee/src/app/api/chat/route.max-size.test.ts
?? musu-bee/src/app/api/checkout/route.test.ts
?? musu-bee/src/app/api/history/route.test.ts
?? musu-bee/src/app/api/wiki/
?? musu-bee/src/app/brand-tokens.test.ts
?? musu-bee/src/app/landing-exp/
?? musu-bee/src/components/OAuthButtons.tsx
?? musu-bee/src/lib/billing-types.ts
?? musu-bee/src/lib/bridgeHeaders.ts
?? musu-bee/src/lib/companyScope.test.ts
?? musu-bee/src/lib/companySetup.shared.ts
?? musu-bee/src/lib/controlPlaneSync.test.ts
?? musu-bee/src/lib/subscription.test.ts
?? musu-bee/src/lib/subscriptionSync.ts
?? musu-bee/src/lib/wiki.ts
?? musu-bee/src/types/node-sqlite.d.ts
?? musu-bee/test-results/
?? musu-bee/tmp-mus1527-ui-smoke.mjs
?? musu-bee/verify-api-chat.js
?? musu-computer-tools/.windows-bridge/logs/wb-20260403T002639-1699415-3460.log
?? musu-computer-tools/.windows-bridge/results/wb-20260403T002639-1699415-3460.json
?? musu-connects/MUS1482_TAILSCALE_QUIC_RUNBOOK.md
?? musu-connects/artifacts/
?? musu-connects/scripts/
?? musu-control/tests/test_server_error_sanitization.py
?? musu-control/tests/test_server_watchdog_policy.py
?? musu-port/artifacts/
?? musu-port/crates/musu-port-core/src/telemetry.rs
?? musu-port/crates/musu-port-core/tests/handoff_routing.rs
?? musu-port/crates/musu-port-core/tests/health_v02.rs
?? musu-port/fixtures/health-v0.2/
?? musu-port/scripts/port_health_verify.sh
?? musu-port/scripts/verify-health-v02.sh
?? or
?? patch_heartbeat.py
?? patch_heartbeat_v2.py
?? patch_heartbeat_v3.py
?? patch_heartbeat_v4.py
?? patch_heartbeat_v5.py
?? patch_heartbeat_v6.py
?? patch_heartbeat_v7.py
?? plans/2026-04-08_cto_mus1042_gate_hardening.md
?? plans/2026-04-10-ceo-priorities.md
?? plans/2026-04-12_cto_eng_review_mus1555_chat_option_a.md
?? plans/2026-04-12_cto_plan_eng_review_mus1282.md
?? plans/2026-04-12_cto_plan_eng_review_mus1595.md
?? plans/2026-04-12_cto_queue_gate_plan_after_mus1282_g1_pass.md
?? plans/2026-04-13_cto_design_gate_queue_plan.md
?? plans/2026-04-13_cto_execution_tree_sync_after_wake.md
?? plans/2026-04-13_cto_g1_contract_mus1771.md
?? plans/2026-04-13_cto_g1_review_mus1724.md
?? plans/2026-04-13_cto_plan_design_review_mus1707_b2.md
?? plans/2026-04-13_cto_plan_eng_review_mus1527.md
?? plans/2026-04-13_cto_plan_eng_review_mus1555_refresh.md
?? plans/2026-04-13_cto_plan_eng_review_mus1596.md
?? plans/2026-04-13_cto_plan_eng_review_mus1619.md
?? plans/2026-04-13_cto_plan_eng_review_mus1635_landing_lane.md
?? plans/2026-04-13_cto_plan_eng_review_mus1636.md
?? plans/2026-04-13_cto_plan_eng_review_mus1644_contrast_remediation.md
?? plans/2026-04-13_cto_plan_eng_review_mus1644_remediation_chain.md
